timestamp,market_slug,side,entry_price,shares,outcome,pnl_usd
2026-04-19 16:58:34,btc-updown-5m-1776635700,DOWN,0.7,7,Up,-4.9
2026-04-19 16:59:39,btc-updown-5m-1776635700,DOWN,0.04,125,Up,-5.0
2026-04-19 16:59:42,btc-updown-5m-1776635700,DOWN,0.05,100,Up,-5.0
2026-04-19 16:59:45,btc-updown-5m-1776635700,DOWN,0.2,25,Up,-5.0
2026-04-19 16:59:48,btc-updown-5m-1776635700,DOWN,0.25,20,Up,-5.0
2026-04-19 16:59:51,btc-updown-5m-1776635700,DOWN,0.22,22,Up,-4.84
2026-04-19 16:59:54,btc-updown-5m-1776635700,DOWN,0.17,29,Up,-4.93
2026-04-19 16:59:57,btc-updown-5m-1776635700,DOWN,0.08,62,Up,-4.96
2026-04-19 17:03:31,btc-updown-5m-1776636000,DOWN,0.96,5,Down,0.2
2026-04-19 17:08:43,btc-updown-5m-1776636300,UP,0.96,5,Up,0.2
2026-04-19 17:13:32,btc-updown-5m-1776636600,DOWN,0.97,5,Down,0.15
2026-04-19 17:18:40,btc-updown-5m-1776636900,UP,0.73,6,Up,1.62
2026-04-19 17:19:37,btc-updown-5m-1776636900,UP,0.85,5,Up,0.75
2026-04-19 17:19:40,btc-updown-5m-1776636900,UP,0.89,5,Up,0.55
2026-04-19 17:19:43,btc-updown-5m-1776636900,UP,0.86,5,Up,0.7
2026-04-19 17:19:46,btc-updown-5m-1776636900,UP,0.95,5,Up,0.25
2026-04-19 17:19:49,btc-updown-5m-1776636900,UP,0.97,5,Up,0.15
2026-04-19 17:19:52,btc-updown-5m-1776636900,UP,0.97,5,Up,0.15
2026-04-19 17:19:55,btc-updown-5m-1776636900,UP,0.97,5,Up,0.15
2026-04-19 17:28:31,btc-updown-5m-1776637500,UP,0.93,5,Up,0.35
2026-04-19 17:29:48,btc-updown-5m-1776637500,UP,0.96,5,Up,0.2
2026-04-19 17:29:51,btc-updown-5m-1776637500,UP,0.97,5,Up,0.15
2026-04-19 17:33:31,btc-updown-5m-1776637800,UP,0.97,5,Up,0.15
2026-04-19 17:38:32,btc-updown-5m-1776638100,UP,0.88,5,Up,0.6
2026-04-19 17:39:44,btc-updown-5m-1776638100,UP,0.95,5,Up,0.25
2026-04-19 17:39:47,btc-updown-5m-1776638100,UP,0.97,5,Up,0.15
2026-04-19 17:43:35,btc-updown-5m-1776638400,UP,0.74,6,Up,1.56
2026-04-19 17:44:36,btc-updown-5m-1776638400,UP,0.77,6,Up,1.38
2026-04-19 17:44:39,btc-updown-5m-1776638400,UP,0.86,5,Up,0.7
2026-04-19 17:44:42,btc-updown-5m-1776638400,UP,0.91,5,Up,0.45
2026-04-19 17:44:45,btc-updown-5m-1776638400,UP,0.91,5,Up,0.45
2026-04-19 17:44:48,btc-updown-5m-1776638400,UP,0.94,5,Up,0.3
2026-04-19 17:44:51,btc-updown-5m-1776638400,UP,0.97,5,Up,0.15
2026-04-19 17:44:54,btc-updown-5m-1776638400,UP,0.97,5,Up,0.15
2026-04-19 17:48:31,btc-updown-5m-1776638700,DOWN,0.78,6,Down,1.32
2026-04-19 17:53:30,btc-updown-5m-1776639000,UP,0.96,5,Up,0.2
2026-04-19 17:58:31,btc-updown-5m-1776639300,DOWN,0.71,7,Down,2.03
2026-04-19 18:08:31,btc-updown-5m-1776639900,DOWN,0.72,6,Up,-4.32
2026-04-19 18:09:35,btc-updown-5m-1776639900,DOWN,0.17,29,Up,-4.93
2026-04-19 18:09:38,btc-updown-5m-1776639900,DOWN,0.14,35,Up,-4.9
2026-04-19 18:09:41,btc-updown-5m-1776639900,DOWN,0.08,62,Up,-4.96
2026-04-19 18:09:44,btc-updown-5m-1776639900,DOWN,0.08,62,Up,-4.96
2026-04-19 18:09:47,btc-updown-5m-1776639900,DOWN,0.03,166,Up,-4.98
2026-04-19 18:09:50,btc-updown-5m-1776639900,DOWN,0.02,250,Up,-5.0
2026-04-19 18:09:53,btc-updown-5m-1776639900,DOWN,0.02,250,Up,-5.0
2026-04-19 18:09:56,btc-updown-5m-1776639900,DOWN,0.02,250,Up,-5.0
2026-04-19 18:13:50,btc-updown-5m-1776640200,UP,0.81,6,Up,1.14
2026-04-19 18:18:38,btc-updown-5m-1776640500,DOWN,0.97,5,Down,0.15
2026-04-19 18:23:47,btc-updown-5m-1776640800,DOWN,0.71,7,Down,2.03
2026-04-19 18:28:31,btc-updown-5m-1776641100,UP,0.83,6,Up,1.02
2026-04-19 18:29:36,btc-updown-5m-1776641100,UP,0.6,8,Up,3.2
2026-04-19 18:29:39,btc-updown-5m-1776641100,UP,0.72,6,Up,1.68
2026-04-19 18:29:42,btc-updown-5m-1776641100,UP,0.77,6,Up,1.38
2026-04-19 18:29:45,btc-updown-5m-1776641100,UP,0.85,5,Up,0.75
2026-04-19 18:29:48,btc-updown-5m-1776641100,UP,0.93,5,Up,0.35
2026-04-19 18:29:51,btc-updown-5m-1776641100,UP,0.86,5,Up,0.7
2026-04-19 18:29:54,btc-updown-5m-1776641100,UP,0.92,5,Up,0.4
2026-04-19 18:29:57,btc-updown-5m-1776641100,UP,0.97,5,Up,0.15
2026-04-19 18:33:35,btc-updown-5m-1776641400,DOWN,0.78,6,Down,1.32
2026-04-19 18:34:36,btc-updown-5m-1776641400,DOWN,0.96,5,Down,0.2
2026-04-19 18:34:38,btc-updown-5m-1776641400,DOWN,0.96,5,Down,0.2
2026-04-19 18:34:41,btc-updown-5m-1776641400,DOWN,0.96,5,Down,0.2
2026-04-19 18:34:44,btc-updown-5m-1776641400,DOWN,0.97,5,Down,0.15
2026-04-19 18:34:50,btc-updown-5m-1776641400,DOWN,0.92,5,Down,0.4
2026-04-19 18:34:53,btc-updown-5m-1776641400,DOWN,0.93,5,Down,0.35
2026-04-19 18:34:55,btc-updown-5m-1776641400,DOWN,0.95,5,Down,0.25
2026-04-19 18:38:31,btc-updown-5m-1776641700,UP,0.77,6,Up,1.38
2026-04-19 18:39:35,btc-updown-5m-1776641700,UP,0.49,10,Up,5.1
2026-04-19 18:39:47,btc-updown-5m-1776641700,UP,0.71,7,Up,2.03
2026-04-19 18:39:50,btc-updown-5m-1776641700,UP,0.74,6,Up,1.56
2026-04-19 18:39:53,btc-updown-5m-1776641700,UP,0.84,5,Up,0.8
2026-04-19 18:39:56,btc-updown-5m-1776641700,UP,0.91,5,Up,0.45
2026-04-19 18:44:09,btc-updown-5m-1776642000,UP,0.73,6,Up,1.62
2026-04-19 18:44:38,btc-updown-5m-1776642000,UP,0.95,5,Up,0.25
2026-04-19 18:44:40,btc-updown-5m-1776642000,UP,0.96,5,Up,0.2
2026-04-19 18:44:43,btc-updown-5m-1776642000,UP,0.96,5,Up,0.2
2026-04-19 18:44:46,btc-updown-5m-1776642000,UP,0.97,5,Up,0.15
2026-04-19 18:44:49,btc-updown-5m-1776642000,UP,0.97,5,Up,0.15
2026-04-19 18:44:57,btc-updown-5m-1776642000,UP,0.91,5,Up,0.45
2026-04-19 18:48:42,btc-updown-5m-1776642300,UP,0.79,6,Up,1.26
2026-04-19 18:49:37,btc-updown-5m-1776642300,UP,0.75,6,Up,1.5
2026-04-19 18:49:40,btc-updown-5m-1776642300,UP,0.86,5,Up,0.7
2026-04-19 18:49:42,btc-updown-5m-1776642300,UP,0.86,5,Up,0.7
2026-04-19 18:49:45,btc-updown-5m-1776642300,UP,0.88,5,Up,0.6
2026-04-19 18:49:48,btc-updown-5m-1776642300,UP,0.97,5,Up,0.15
2026-04-19 18:49:51,btc-updown-5m-1776642300,UP,0.97,5,Up,0.15
2026-04-19 18:49:54,btc-updown-5m-1776642300,UP,0.96,5,Up,0.2
2026-04-19 18:53:32,btc-updown-5m-1776642600,UP,0.77,6,Up,1.38
2026-04-19 18:54:38,btc-updown-5m-1776642600,UP,0.09,55,Up,50.05
2026-04-19 18:54:41,btc-updown-5m-1776642600,UP,0.04,125,Up,120.0
2026-04-19 18:54:44,btc-updown-5m-1776642600,UP,0.34,14,Up,9.24
2026-04-19 18:54:47,btc-updown-5m-1776642600,UP,0.37,13,Up,8.19
2026-04-19 18:54:50,btc-updown-5m-1776642600,UP,0.33,15,Up,10.05
2026-04-19 18:54:53,btc-updown-5m-1776642600,UP,0.74,6,Up,1.56
2026-04-19 18:54:56,btc-updown-5m-1776642600,UP,0.92,5,Up,0.4
2026-04-19 18:58:31,btc-updown-5m-1776642900,DOWN,0.96,5,Down,0.2
2026-04-19 19:03:32,btc-updown-5m-1776643200,UP,0.92,5,Up,0.4
2026-04-19 19:08:32,btc-updown-5m-1776643500,DOWN,0.7,7,Down,2.1
2026-04-19 19:09:39,btc-updown-5m-1776643500,DOWN,0.66,7,Down,2.38
2026-04-19 19:09:42,btc-updown-5m-1776643500,DOWN,0.81,6,Down,1.14
2026-04-19 19:09:45,btc-updown-5m-1776643500,DOWN,0.76,6,Down,1.44
2026-04-19 19:09:48,btc-updown-5m-1776643500,DOWN,0.31,16,Down,11.04
2026-04-19 19:09:51,btc-updown-5m-1776643500,DOWN,0.56,8,Down,3.52
2026-04-19 19:09:54,btc-updown-5m-1776643500,DOWN,0.63,7,Down,2.59
2026-04-19 19:09:57,btc-updown-5m-1776643500,DOWN,0.64,7,Down,2.52
2026-04-19 19:14:25,btc-updown-5m-1776643800,UP,0.7,7,Down,-4.9
2026-04-19 19:14:37,btc-updown-5m-1776643800,UP,0.55,9,Down,-4.95
2026-04-19 19:14:40,btc-updown-5m-1776643800,UP,0.61,8,Down,-4.88
2026-04-19 19:14:44,btc-updown-5m-1776643800,UP,0.63,7,Down,-4.41
2026-04-19 19:14:46,btc-updown-5m-1776643800,UP,0.66,7,Down,-4.62
2026-04-19 19:14:49,btc-updown-5m-1776643800,UP,0.68,7,Down,-4.76
2026-04-19 19:14:52,btc-updown-5m-1776643800,UP,0.42,11,Down,-4.62
2026-04-19 19:14:55,btc-updown-5m-1776643800,UP,0.27,18,Down,-4.86
2026-04-19 19:18:32,btc-updown-5m-1776644100,UP,0.91,5,Up,0.45
2026-04-19 19:23:32,btc-updown-5m-1776644400,UP,0.76,6,Up,1.44
2026-04-19 19:24:37,btc-updown-5m-1776644400,UP,0.96,5,Up,0.2
2026-04-19 19:24:40,btc-updown-5m-1776644400,UP,0.94,5,Up,0.3
2026-04-19 19:24:43,btc-updown-5m-1776644400,UP,0.93,5,Up,0.35
2026-04-20 14:08:32,btc-updown-5m-1776711900,UP,0.74,6,Up,1.56
2026-04-20 14:09:35,btc-updown-5m-1776711900,UP,0.95,5,Up,0.25
2026-04-20 14:09:38,btc-updown-5m-1776711900,UP,0.96,5,Up,0.2
2026-04-20 14:09:41,btc-updown-5m-1776711900,UP,0.96,5,Up,0.2
2026-04-20 14:13:44,btc-updown-5m-1776712200,DOWN,0.94,5,Down,0.3
2026-04-20 14:14:14,btc-updown-5m-1776712200,DOWN,0.96,5,Down,0.2
2026-04-20 14:18:32,btc-updown-5m-1776712500,DOWN,0.97,5,Down,0.15
2026-04-20 14:18:32,btc-updown-5m-1776712500,DOWN,0.97,5,Down,0.15
2026-04-20 14:23:31,btc-updown-5m-1776712800,DOWN,0.85,5,Down,0.75
2026-04-20 14:23:31,btc-updown-5m-1776712800,DOWN,0.85,5,Down,0.75
2026-04-20 14:29:19,btc-updown-5m-1776713100,UP,0.78,6,Up,1.32
2026-04-20 14:33:32,btc-updown-5m-1776713400,DOWN,0.77,6,Up,-4.62
2026-04-20 14:38:32,btc-updown-5m-1776713700,UP,0.7,7,Up,2.1
2026-04-20 14:44:09,btc-updown-5m-1776714000,DOWN,0.77,6,Down,1.38
2026-04-20 14:49:45,btc-updown-5m-1776714300,UP,0.7,7,Up,2.1
2026-04-20 14:53:53,btc-updown-5m-1776714600,DOWN,0.72,6,Down,1.68
2026-04-20 14:58:31,btc-updown-5m-1776714900,UP,0.96,5,Up,0.2
2026-04-20 15:03:31,btc-updown-5m-1776715200,DOWN,0.92,5,Down,0.4
2026-04-20 15:08:30,btc-updown-5m-1776715500,UP,0.8,6,Up,1.2
2026-04-20 15:13:33,btc-updown-5m-1776715800,UP,0.97,5,Up,0.15
2026-04-20 15:18:39,btc-updown-5m-1776716100,UP,0.74,6,Up,1.56
2026-04-20 15:23:31,btc-updown-5m-1776716400,UP,0.86,5,Up,0.7
2026-04-20 15:33:32,btc-updown-5m-1776717000,DOWN,0.96,5,Down,0.2
2026-04-20 15:39:15,btc-updown-5m-1776717300,DOWN,0.7,7,Up,-4.9
2026-04-20 15:43:31,btc-updown-5m-1776717600,DOWN,0.71,7,Down,2.03
2026-04-20 15:49:00,btc-updown-5m-1776717900,UP,0.71,7,Up,2.03
2026-04-20 15:53:54,btc-updown-5m-1776718200,UP,0.72,6,Up,1.68
2026-04-20 15:59:44,btc-updown-5m-1776718500,DOWN,0.78,6,Down,1.32
2026-04-20 16:03:37,btc-updown-5m-1776718800,DOWN,0.7,7,Down,2.1
2026-04-20 16:08:31,btc-updown-5m-1776719100,DOWN,0.95,5,Down,0.25
2026-04-20 16:18:31,btc-updown-5m-1776719700,DOWN,0.95,5,Down,0.25
2026-04-20 16:23:31,btc-updown-5m-1776720000,UP,0.84,5,Up,0.8
2026-04-20 16:28:41,btc-updown-5m-1776720300,DOWN,0.8,6,pending,
2026-04-20 16:33:42,btc-updown-5m-1776720600,DOWN,0.97,5,pending,
2026-04-20 16:38:31,btc-updown-5m-1776720900,UP,0.85,5,pending,
2026-04-20 16:43:31,btc-updown-5m-1776721200,UP,0.83,6,pending,
2026-04-20 16:49:15,btc-updown-5m-1776721500,UP,0.7,7,pending,
2026-04-20 16:53:31,btc-updown-5m-1776721800,UP,0.86,5,pending,
2026-04-20 16:58:31,btc-updown-5m-1776722100,UP,0.77,6,pending,
2026-04-20 17:03:31,btc-updown-5m-1776722400,UP,0.95,5,pending,
2026-04-20 17:08:31,btc-updown-5m-1776722700,DOWN,0.75,6,pending,
2026-04-20 17:14:32,btc-updown-5m-1776723000,DOWN,0.7,7,pending,
2026-04-20 17:18:31,btc-updown-5m-1776723300,DOWN,0.96,5,pending,
2026-04-20 17:24:30,btc-updown-5m-1776723600,UP,0.71,7,pending,
2026-04-20 17:28:31,btc-updown-5m-1776723900,DOWN,0.81,6,pending,
2026-04-20 17:33:30,btc-updown-5m-1776724200,UP,0.95,5,pending,
2026-04-20 17:38:48,btc-updown-5m-1776724500,DOWN,0.72,6,pending,
2026-04-20 17:43:31,btc-updown-5m-1776724800,DOWN,0.96,5,pending,
2026-04-20 17:48:31,btc-updown-5m-1776725100,DOWN,0.72,6,pending,
2026-04-20 17:53:34,btc-updown-5m-1776725400,UP,0.7,7,pending,
2026-04-20 17:58:31,btc-updown-5m-1776725700,UP,0.88,5,pending,
2026-04-20 18:08:31,btc-updown-5m-1776726300,DOWN,0.94,5,pending,
